# Utils
argon2-cffi==23.1.0  # https://github.com/hynek/argon2_cffi
whitenoise==6.6.0  # https://github.com/evansd/whitenoise


# Django
django==5.0.6  # https://www.djangoproject.com/
django-environ==0.11.2  # https://github.com/joke2k/django-environ
django-allauth[mfa]==0.63.2  # https://github.com/pennersr/django-allauth
django-cors-headers==4.3.1  # https://github.com/adamchainz/django-cors-headers


# Django REST Framework
djangorestframework==3.15.1  # https://github.com/encode/django-rest-framework
djangorestframework-simplejwt==5.3.1  # https://django-rest-framework-simplejwt.readthedocs.io/en/latest/getting_started.html


# DRF-spectacular for api documentation
drf-spectacular==0.27.2  # https://github.com/tfranzel/drf-spectacular


# Database
psycopg2-binary==2.9.9  # https://www.psycopg.org/install/
